id,sku,modelno,price,time
Cerrowire-250-ft-14-2-White-NM-B-Wire-147-1472G,202304609,147-1472G,37.17,2017-02-03T16:46:25Z
Cerrowire-250-ft-12-2-NM-B-Wire-147-1672G,202304610,147-1672G,57.24,2017-02-03T16:46:26Z
Romex-1000-ft-12-2-Solid-SIMpull-NM-B-Wire-28828201,202316226,28828201,229.0,2017-02-03T16:46:27Z
Romex-250-ft-14-3-Solid-SIMpull-NM-B-W-G-Wire-63946855,202316275,63946855,62.47,2017-02-03T16:46:28Z
Cerrowire-250-ft-14-3-NM-B-Wire-147-1463G,202304612,147-1463G,62.47,2017-02-03T16:46:29Z
Cerrowire-15-ft-12-2-Yellow-NM-B-Wire-147-1602A3,202564826,147-1602A3,10.47,2017-02-03T16:46:30Z
Cerrowire-15-ft-12-3-NM-B-Wire-147-1603A3,202564822,147-1603A3,18.37,2017-02-03T16:46:30Z
Cerrowire-15-ft-14-3-NM-B-Wire-147-1403A3,202564821,147-1403A3,10.67,2017-02-03T16:46:31Z
Cerrowire-100-ft-6-Gauge-Red-Stranded-THHN-Wire-112-4203C,202564817,112-4203C,65.97,2017-02-03T16:46:32Z
Cerrowire-50-ft-6-1-Black-Stranded-THHN-Wire-112-4201B,202564810,112-4201B,37.47,2017-02-03T16:46:33Z
Cerrowire-50-ft-6-Gauge-White-Stranded-THHN-Wire-112-4202B,202564813,112-4202B,37.47,2017-02-03T16:46:34Z
Cerrowire-25-ft-6-1-White-Stranded-THHN-Wire-112-4202A,202564812,112-4202A,20.97,2017-02-03T16:46:35Z
Cerrowire-25-ft-6-19-Green-Stranded-THHN-Wire-112-4205A,202564818,112-4205A,20.97,2017-02-03T16:46:36Z
Southwire-1-000-ft-14-2-White-Solid-CU-NM-B-Wire-28827401,202316473,28827401,149.0,2017-02-03T16:46:37Z
Cerrowire-250-ft-12-3-NM-B-Wire-147-1663G,202304613,147-1663G,108.0,2017-02-03T16:46:38Z
Romex-250-ft-12-3-Solid-SIMpull-NM-B-W-G-Wire-63947655,202316276,63947655,108.0,2017-02-03T16:46:39Z
Romex-100-ft-12-2-Yellow-Solid-SIMpull-NM-B-Wire-28828228,202316375,28828228,41.17,2017-02-03T16:46:40Z
Romex-100-ft-14-2-White-Solid-SIMpull-NM-B-Wire-28827428,202316379,28827428,26.77,2017-02-03T16:46:41Z
Romex-50-ft-12-2-Soild-SIMpull-CU-NM-B-Wire-28828222,202316374,28828222,27.97,2017-02-03T16:46:41Z
Cerrowire-50-ft-12-2-NM-B-Wire-Yellow-147-1602BR,202206559,147-1602BR,27.97,2017-02-03T16:46:42Z
Romex-125-ft-6-3-Black-Stranded-CU-SIMpull-NM-B-W-G-Wire-63950002,202316279,63950002,209.0,2017-02-03T16:46:43Z
Cerrowire-250-ft-10-2-NM-B-Wire-147-1862G,202304611,147-1862G,117.0,2017-02-03T16:46:44Z
Romex-250-ft-10-2-Solid-SIMpull-NM-B-W-G-Wire-28829055,202316274,28829055,117.0,2017-02-03T16:46:47Z
Romex-50-ft-14-2-White-Solid-SIMpull-NM-B-Wire-28827422,202316377,28827422,17.87,2017-02-03T16:46:48Z
Romex-25-ft-12-2-Yellow-Solid-SIMpull-NM-B-Wire-28828221,202316378,28828221,14.57,2017-02-03T16:46:49Z
Cerrowire-25-ft-10-2-NM-B-Wire-Orange-147-1802AR,202206564,147-1802AR,27.57,2017-02-03T16:46:50Z
Cerrowire-100-ft-12-3-NM-B-Wire-147-1603CR,202206563,147-1603CR,81.97,2017-02-03T16:46:51Z
Cerrowire-50-ft-10-2-NM-B-Wire-Orange-147-1802BR,202206565,147-1802BR,51.97,2017-02-03T16:46:52Z
Cerrowire-50-ft-12-3-NM-B-Wire-Yellow-147-1603BR,202206562,147-1603BR,51.74,2017-02-03T16:46:53Z
Romex-250-ft-12-2-2-Pack-Yellow-CU-SIMpull-NM-B-Wire-28828258,206647943,28828258,106.0,2017-02-03T16:46:54Z
Cerrowire-25-ft-12-2-NM-B-Wire-Yellow-147-1602AR,202206558,147-1602AR,14.57,2017-02-03T16:46:55Z
Cerrowire-100-ft-14-3-NM-B-Wire-White-147-1403CR,202206557,147-1403CR,47.37,2017-02-03T16:46:56Z
Cerrowire-50-ft-14-2-NM-B-Wire-147-1402BR,202206553,147-1402BR,17.87,2017-02-03T16:46:59Z
Romex-125-ft-8-3-Black-Stranded-SIMpull-NM-B-W-G-Wire-63949202,202316278,63949202,153.0,2017-02-03T16:46:59Z
Romex-250-ft-10-3-Solid-SIMpull-NM-B-W-G-Wire-63948455,202316277,63948455,169.0,2017-02-03T16:47:00Z
Cerrowire-250-ft-10-3-NM-B-Wire-Orange-147-1863G,202304614,147-1863G,169.0,2017-02-03T16:47:01Z
Southwire-500-ft-12-White-Stranded-THHN-Wire-22965858,203401697,22965858,50.97,2017-02-03T16:47:02Z
Cerrowire-100-ft-10-3-NM-B-Wire-147-1803CR,202206569,147-1803CR,101.0,2017-02-03T16:47:03Z
Southwire-100-ft-10-3-Solid-SIMpull-NM-B-wire-63948426,202316240,63948426,101.0,2017-02-03T16:47:04Z
Cerrowire-50-ft-10-3-NM-B-Wire-Orange-147-1803BR,202206568,147-1803BR,67.47,2017-02-03T16:47:05Z
Romex-50-ft-10-3-solid-Cu-SIMpull-NM-B-wire-63948422,202316239,63948422,67.47,2017-02-03T16:47:06Z
Southwire-125-ft-6-2-Black-Stranded-CU-SIMpull-NM-B-Wire-28894402,202316592,28894402,137.0,2017-02-03T16:47:07Z
Southwire-125-ft-8-2-Black-Stranded-NM-B-Wire-28893602,202316591,28893602,95.47,2017-02-03T16:47:08Z
Southwire-500-ft-12-Black-Stranded-THHN-Wire-22964158,203401696,22964158,50.97,2017-02-03T16:47:09Z
Southwire-500-ft-3-Black-Stranded-THHN-Wire-24346901,202316571,24346901,376.0,2017-02-03T16:47:10Z
Southwire-50-ft-6-3-Black-Stranded-CU-SIMpull-NM-B-Wire-63950032,204765156,63950032,113.0,2017-02-03T16:47:11Z
Southwire-25-ft-14-2-Solid-SIMpull-CU-NM-B-Wire-28827421,202316376,28827421,9.47,2017-02-03T16:47:12Z
Cerrowire-25-ft-14-2-NM-B-Wire-147-1402AR,202206552,147-1402AR,9.47,2017-02-03T16:47:12Z
Romex-100-ft-10-2-solid-SIMpull-NM-B-Cable-28829028,202316241,28829028,88.97,2017-02-03T16:47:13Z
Cerrowire-100-ft-10-2-NM-B-Wire-Orange-147-1802CR,202206566,147-1802CR,88.97,2017-02-03T17:29:24Z
Southwire-50-ft-8-3-Black-Stranded-CU-SIMpull-NM-B-Wire-63949232,204765155,63949232,97.47,2017-02-03T17:29:25Z
Southwire-500-ft-12-Green-Stranded-THHN-Wire-22968258,203401700,22968258,50.97,2017-02-03T17:29:26Z
Romex-50-ft-10-2-Solid-SIMpull-NM-B-Wire-28829022,202316205,28829022,51.97,2017-02-03T17:29:27Z
Southwire-500-ft-10-Black-Stranded-CU-THHN-Wire-22973257,202316335,22973257,75.47,2017-02-03T17:29:28Z
Southwire-500-ft-12-White-Solid-THHN-Wire-11588158,203401606,11588158,45.57,2017-02-03T17:29:30Z
Cerrowire-50-ft-14-3-NM-B-Wire-White-147-1403BR,202206556,147-1403BR,29.97,2017-02-03T17:29:30Z
Romex-50-ft-14-3-Solid-SIMpull-NM-B-Wire-63946822,202316552,63946822,29.97,2017-02-03T17:29:31Z
Romex-50-ft-12-3-Yellow-Solid-SIMpull-NM-B-Wire-63947622,202316449,63947622,51.74,2017-02-03T17:29:33Z
Southwire-500-ft-12-Black-Solid-THHN-Wire-11587358,203401604,11587358,45.57,2017-02-03T17:29:33Z
Romex-100-ft-12-3-Yellow-Solid-SIMpull-NM-B-Wire-63947628,202316450,63947628,81.97,2017-02-03T17:29:34Z
Romex-100-ft-14-3-Solid-CU-SIMpull-NM-B-Wire-63946828,202316553,63946828,47.37,2017-02-03T17:29:35Z
Southwire-500-ft-12-Red-Stranded-THHN-Wire-22966658,203401699,22966658,50.97,2017-02-03T17:29:36Z
Southwire-500-ft-8-Black-Stranded-CU-THHN-Wire-20488312,202316337,20488312,128.0,2017-02-03T17:29:39Z
Romex-15-ft-12-2-Soild-SIMpull-NM-B-Wire-28828226,202210508,28828226,10.47,2017-02-03T17:29:40Z
Southwire-500-ft-10-Green-Stranded-CU-THHN-Wire-22977357,202316481,22977357,75.47,2017-02-03T17:29:41Z
Cerrowire-500-ft-10-1-Green-Stranded-THHN-Wire-112-3875J,202304725,112-3875J,75.47,2017-02-03T17:29:42Z
Romex-15-ft-14-2-Soild-SIMpull-NM-B-Cable-28827426,202210510,28827426,6.77,2017-02-03T17:29:43Z
Southwire-500-ft-10-White-Stranded-CU-THHN-Wire-22974057,202316336,22974057,75.47,2017-02-03T17:29:44Z
Southwire-500-ft-12-Green-Solid-THHN-Wire-11591558,203401610,11591558,45.57,2017-02-03T17:29:44Z
Cerrowire-500-ft-10-Gauge-Red-Stranded-THHN-Wire-112-3873J,202304724,112-3873J,75.47,2017-02-03T17:29:46Z
Southwire-500-ft-10-Red-Stranded-CU-THHN-Wire-22975757,202316480,22975757,75.47,2017-02-03T17:29:47Z
Southwire-25-ft-10-3-Solid-NM-B-Wire-63948421,202316238,63948421,37.97,2017-02-03T17:29:48Z
Cerrowire-25-ft-10-3-NM-B-Wire-Orange-147-1803AR,202206567,147-1803AR,37.97,2017-02-03T17:29:49Z
Southwire-500-ft-2-Black-Stranded-THHN-Wire-20502101,202316586,20502101,503.0,2017-02-03T17:29:50Z
Southwire-500-ft-12-Red-Solid-THHN-Wire-11589958,203401608,11589958,45.57,2017-02-03T17:29:51Z
Romex-25-ft-14-3-Solid-SIMpull-NM-B-Wire-63946821,202316551,63946821,15.87,2017-02-03T17:29:51Z
Cerrowire-25-ft-14-3-NM-B-Wire-147-1403AR,202304750,147-1403AR,15.87,2017-02-03T17:29:52Z
Romex-25-ft-10-2-Solid-SIMpull-NM-B-Wire-28829021,202316203,28829021,27.57,2017-02-03T17:29:53Z
Romex-25-ft-12-3-Yellow-Solid-SIMpull-NM-B-Wire-63947621,202316448,63947621,27.37,2017-02-03T17:29:54Z
Cerrowire-25-ft-12-3-NM-B-Wire-Yellow-147-1603AR,202206561,147-1603AR,27.37,2017-02-03T17:29:56Z
Southwire-500-ft-4-Black-Stranded-THHN-Wire-20499001,202316585,20499001,324.0,2017-02-03T17:29:57Z
Southwire-500-ft-12-Blue-Stranded-THHN-Wire-22967458,203401701,22967458,50.97,2017-02-03T17:29:57Z
Southwire-500-ft-8-Red-Stranded-CU-THHN-Wire-20490912,202316482,20490912,128.0,2017-02-03T17:30:00Z
Southwire-500-ft-6-Red-Stranded-CU-THHN-Wire-20495801,202316483,20495801,190.0,2017-02-03T17:30:01Z
Southwire-15-ft-10-2-Orange-Solid-SIMpull-NM-B-Wire-28829026,202525573,28829026,17.17,2017-02-03T17:30:01Z
Southwire-15-ft-10-3-Orange-Solid-SIMpull-NM-B-Wire-63948427,202525532,63948427,24.37,2017-02-03T17:30:02Z
Southwire-500-ft-8-Stranded-THHN-Wire-Green-20492512,202316573,20492512,128.0,2017-02-03T17:30:03Z
Southwire-500-ft-14-White-Solid-THHN-Wire-11580858,203401597,11580858,32.37,2017-02-03T17:30:04Z
Southwire-15-ft-12-3-Yellow-Soild-NM-B-Wire-63947626,202525500,63947626,18.37,2017-02-03T17:30:06Z
Southwire-500-ft-14-Black-Stranded-THHN-Wire-22955958,203401613,22955958,35.77,2017-02-03T17:30:06Z
Southwire-500-ft-6-Green-Stranded-CU-THHN-Wire-20497401,202316411,20497401,190.0,2017-02-03T17:30:07Z
Southwire-500-ft-14-Black-Solid-THHN-Wire-11579058,203401579,11579058,32.37,2017-02-03T17:30:08Z
Southwire-500-ft-8-White-Stranded-CU-THHN-Wire-20489112,202316338,20489112,128.0,2017-02-03T17:30:10Z
Southwire-500-ft-10-Blue-Stranded-THHN-Wire-22976557,202316224,22976557,75.47,2017-02-03T17:30:11Z
Southwire-500-ft-14-White-Stranded-THHN-Wire-22956758,203401615,22956758,35.77,2017-02-03T17:30:12Z
Cerrowire-500-ft-3-0-Black-Stranded-THHN-Wire-112-5401J,202304654,112-5401J,1135.0,2017-02-03T18:00:29Z
Southwire-15-ft-14-3-White-Solid-NM-B-Wire-63946826,202525484,63946826,10.67,2017-02-03T18:00:31Z
Cerrowire-500-ft-14-1-Red-Stranded-THHN-Wire-112-3453J,202304639,112-3453J,35.77,2017-02-03T18:00:32Z
Southwire-500-ft-14-Red-Stranded-THHN-Wire-22957558,203401686,22957558,35.77,2017-02-03T18:00:34Z
Southwire-125-ft-6-3-Stranded-CU-UF-B-W-G-Cable-14782702,205358086,14782702,340.0,2017-02-03T18:00:38Z
Southwire-100-ft-10-Black-Stranded-THHN-Wire-22973237,204812489,22973237,27.17,2017-02-03T18:00:38Z
Cerrowire-75-ft-6-3-NM-B-Wire-147-4203B9,202206573,147-4203B9,163.0,2017-02-03T18:00:39Z
Southwire-500-ft-14-Green-Stranded-THHN-Wire-22959158,203401687,22959158,35.77,2017-02-03T18:00:41Z
Southwire-100-ft-12-Black-Stranded-THHN-Wire-22964152,204868213,22964152,21.37,2017-02-03T18:00:43Z
Southwire-500-ft-12-Blue-Solid-THHN-Wire-11590758,203408332,11590758,49.57,2017-02-03T18:00:44Z
Romex-1000-ft-14-3-Solid-SIMpull-NM-B-Wire-63946801,202316228,63946801,223.99,2017-02-03T18:00:46Z
Southwire-100-ft-12-White-Stranded-THHN-Wire-22965852,204868304,22965852,21.37,2017-02-03T18:00:48Z
Southwire-500-ft-10-Brown-Stranded-CU-THHN-Wire-22980757,202316513,22980757,75.47,2017-02-03T18:00:50Z
Southwire-500-ft-10-Orange-Stranded-CU-THHN-Wire-22979957,202316514,22979957,75.47,2017-02-03T18:00:52Z
Southwire-500-ft-6-White-Stranded-CU-THHN-Wire-20494101,202316340,20494101,190.0,2017-02-03T18:00:54Z
Southwire-500-ft-2-0-Black-Stranded-THHN-Wire-20506202,202316360,20506202,918.0,2017-02-03T18:00:56Z
Southwire-500-ft-12-Yellow-Stranded-THHN-Wire-22969058,203401702,22969058,50.97,2017-02-03T18:01:00Z
Southwire-100-ft-12-White-Solid-THHN-Wire-11588138,204868212,11588138,19.17,2017-02-03T18:01:01Z
Southwire-100-ft-12-Green-Stranded-THHN-Wire-22968252,204868284,22968252,21.37,2017-02-03T18:01:07Z
Southwire-500-ft-12-Orange-Stranded-THHN-Wire-22970858,203401703,22970858,50.97,2017-02-03T18:01:12Z
Romex-250-ft-14-2-2-Pack-White-Solid-CU-SIMpull-NM-B-Wire-28827458,206647951,28827458,75.0,2017-02-03T18:01:20Z
Southwire-350-ft-12-Black-White-Green-Stranded-CU-SIMpull-CoilPAK-THHN-Wire-58453303,205476070,58453303,119.0,2017-02-03T18:01:21Z
