id,sku,modelno,price,time
Southwire-100-ft-12-Black-Solid-THHN-Wire-11587338,204868206,11587338,19.17,2017-02-03T18:01:22Z
Southwire-100-ft-10-Green-Stranded-THHN-Wire-22977337,204812522,22977337,27.17,2017-02-03T18:01:23Z
Southwire-100-ft-12-Green-Solid-THHN-Wire-11591538,204868207,11591538,19.17,2017-02-03T18:01:24Z
Southwire-500-ft-14-Red-Solid-THHN-Wire-11581658,203401599,11581658,32.37,2017-02-03T18:01:25Z
Southwire-500-ft-14-Green-Solid-THHN-Wire-11583258,203401602,11583258,32.37,2017-02-03T18:01:26Z
Romex-500-ft-8-3-Black-Stranded-CU-SIMpull-NM-B-W-G-Wire-63949205,202316284,63949205,556.0,2017-02-03T18:01:28Z
Southwire-350-ft-12-Black-White-Green-Solid-CU-SIMpull-CoilPAK-THHN-Wire-58389703,205476090,58389703,105.0,2017-02-03T18:01:30Z
Southwire-500-ft-14-Blue-Stranded-THHN-Wire-22958358,203401691,22958358,35.77,2017-02-03T18:01:31Z
Southwire-50-ft-12-Black-Stranded-THHN-Wire-22964179,204868278,22964179,11.97,2017-02-03T18:01:33Z
Southwire-50-ft-10-Black-Stranded-THHN-Wire-22973236,204812488,22973236,14.67,2017-02-03T18:01:35Z
Southwire-50-ft-12-White-Stranded-THHN-Wire-22965879,204868305,22965879,11.97,2017-02-03T18:01:36Z
Southwire-100-ft-10-Red-Stranded-THHN-Wire-22975737,204812519,22975737,27.17,2017-02-03T18:01:38Z
Cerrowire-50-ft-12-1-Black-Solid-THHN-Wire-112-1601BR,202669815,112-1601BR,10.67,2017-02-03T18:01:40Z
Southwire-50-ft-12-Black-Solid-THHN-Wire-11587337,204868330,11587337,10.67,2017-02-03T18:01:42Z
Southwire-25-ft-16-Black-Stranded-CU-Primary-Wire-55666621,202316512,55666621,5.2,2017-02-03T18:01:44Z
Cerrowire-24-ft-16-Black-AWG-Primary-Wire-207-1201R24,202206415,207-1201R24,5.2,2017-02-03T18:01:46Z
Southwire-100-ft-10-White-Stranded-THHN-Wire-22974037,204812491,22974037,27.17,2017-02-03T18:01:49Z
Romex-500-ft-6-3-Black-Stranded-CU-SIMpull-NM-B-W-G-Wire-63950005,202316285,63950005,838.0,2017-02-03T18:01:52Z
Southwire-50-ft-12-White-Solid-THHN-Wire-11588137,204868274,11588137,10.67,2017-02-03T18:01:54Z
Cerrowire-50-ft-12-1-Solid-THHN-Wire-White-112-1602BR,202669816,112-1602BR,10.67,2017-02-03T18:01:57Z
Southwire-500-ft-1-0-Black-Stranded-THHN-Wire-20505402,202316221,20505402,748.0,2017-02-03T18:02:00Z
Southwire-100-ft-12-Red-Stranded-THHN-Wire-22966652,204868289,22966652,21.37,2017-02-03T18:02:01Z
Southwire-500-ft-10-Yellow-Stranded-THHN-Wire-22978157,202316574,22978157,75.47,2017-02-03T18:02:03Z
Romex-500-ft-6-2-Black-Stranded-CU-SIMpull-NM-B-Wire-28894405,202316463,28894405,552.0,2017-02-03T18:02:04Z
Southwire-50-ft-10-Red-Stranded-THHN-Wire-22975736,204812493,22975736,14.67,2017-02-03T18:02:06Z
Southwire-50-ft-12-Green-Stranded-THHN-Wire-22968279,204868285,22968279,11.97,2017-02-03T18:02:08Z
Cerrowire-24-ft-16-Gauge-Red-Primary-Wire-207-1203R24,202206417,207-1203R24,5.2,2017-02-03T18:02:10Z
Southwire-25-ft-16-Red-Stranded-CU-Primary-Wire-55668021,202316508,55668021,5.2,2017-02-03T18:02:11Z
Romex-500-ft-8-2-Black-Stranded-CU-SIMpull-NM-B-Wire-28893615,202316462,28893615,381.0,2017-02-03T18:02:15Z
Southwire-50-ft-12-Green-Solid-THHN-Wire-11591537,204868271,11591537,10.67,2017-02-03T18:02:16Z
Southwire-100-ft-14-Black-Stranded-THHN-Wire-22955952,204834035,22955952,17.17,2017-02-03T18:02:18Z
Southwire-50-ft-10-Green-Stranded-THHN-Wire-22977336,204812521,22977336,14.67,2017-02-03T18:02:19Z
Cerrowire-250-ft-12-2-2-NM-B-Wire-Yellow-147-1664G,202304607,147-1664G,165.0,2017-02-03T18:02:21Z
Southwire-250-ft-12-2-2-Solid-SIMpull-NM-B-Wire-55048455,202316262,55048455,201.0,2017-02-03T18:02:22Z
Southwire-500-ft-12-Yellow-Solid-CU-THHN-Wire-11592358,203408336,11592358,70.0,2017-02-03T18:02:24Z
Southwire-500-ft-1-Black-Stranded-THHN-20504702,202316570,20504702,686.0,2017-02-03T18:02:26Z
Southwire-500-ft-14-Orange-Stranded-THHN-Wire-22961758,203401694,22961758,35.77,2017-02-03T18:02:30Z
Cerrowire-17-ft-14-2-Black-Primary-Wire-207-3401R17,202206421,207-3401R17,5.2,2017-02-03T18:02:36Z
Southwire-20-ft-14-Black-Stranded-CU-Primary-Wire-55667121,202316504,55667121,5.2,2017-02-03T18:02:38Z
Southwire-50-ft-14-Black-Stranded-THHN-Wire-22955951,204834017,22955951,9.47,2017-02-03T18:02:40Z
Southwire-20-ft-14-Red-Stranded-CU-Primary-Wire-55669121,202316505,55669121,5.2,2017-02-03T18:02:42Z
Cerrowire-17-ft-14-Gauge-Red-Primary-Wire-207-3403R17,202206423,207-3403R17,5.2,2017-02-03T18:02:43Z
Southwire-500-ft-12-Brown-Stranded-THHN-Wire-22971658,203401704,22971658,50.97,2017-02-03T18:02:45Z
Southwire-100-ft-14-White-Stranded-THHN-Wire-22956752,204834037,22956752,17.17,2017-02-03T18:02:53Z
Cerrowire-24-ft-16-White-AWG-Primary-Wire-207-1202R24,202206416,207-1202R24,5.2,2017-02-03T18:02:56Z
Southwire-100-ft-12-Red-Solid-THHN-Wire-11589938,204868272,11589938,19.17,2017-02-03T18:02:58Z
Southwire-50-ft-14-Black-Solid-THHN-Wire-11579041,204834040,11579041,8.77,2017-02-03T18:03:00Z
Southwire-50-ft-10-White-Stranded-THHN-Wire-22974036,204812504,22974036,13.26,2017-02-03T18:03:03Z
Southwire-500-ft-14-Yellow-Stranded-THHN-Wire-22960958,203401693,22960958,35.77,2017-02-03T18:03:18Z
Southwire-100-ft-14-Black-Solid-THHN-Wire-11579042,204834048,11579042,16.17,2017-02-03T18:03:19Z
Southwire-50-ft-14-White-Stranded-THHN-Wire-22956751,204834018,22956751,9.47,2017-02-03T18:03:22Z
Southwire-100-ft-14-Red-Stranded-THHN-Wire-22957552,204834038,22957552,17.17,2017-02-03T18:03:23Z
Southwire-500-ft-14-Yellow-Solid-THHN-Wire-11584058,203408344,11584058,42.57,2017-02-03T18:03:25Z
Southwire-50-ft-14-Red-Stranded-THHN-Wire-22957551,204834022,22957551,9.47,2017-02-03T18:03:26Z
Southwire-100-ft-14-White-Solid-THHN-Wire-11580842,204834072,11580842,16.17,2017-02-03T18:04:00Z
Southwire-500-ft-14-Blue-Solid-THHN-Wire-11582458,203408337,11582458,34.77,2017-02-03T18:04:03Z
Southwire-500-ft-14-Orange-Solid-THHN-Wire-11585758,203408341,11585758,42.57,2017-02-03T18:04:07Z
Southwire-50-ft-14-White-Solid-THHN-Wire-11580841,204834060,11580841,8.57,2017-02-03T18:04:10Z
Southwire-20-ft-14-White-Stranded-CU-Primary-Wire-55669021,202316506,55669021,5.2,2017-02-03T18:04:12Z
Cerrowire-17-ft-14-Gauge-White-Primary-Wire-207-3402R17,202206422,207-3402R17,5.2,2017-02-03T18:04:15Z
Southwire-50-ft-12-Red-Solid-THHN-Wire-11589937,204868210,11589937,10.67,2017-02-03T18:04:16Z
Southwire-250-ft-14-2-2-White-Soild-Cu-NM-B-Wire-55048255,203641719,55048255,135.0,2017-02-03T18:04:19Z
Southwire-100-ft-14-Green-Stranded-THHN-Wire-22959152,204834032,22959152,17.17,2017-02-03T18:04:25Z
Southwire-250-ft-12-2-Black-White-Green-Stranded-THHN-Tri-Wire-59318301,206205896,59318301,84.97,2017-02-03T18:04:29Z
Southwire-25-ft-16-Blue-Stranded-CU-Primary-Wire-55668221,202316511,55668221,5.2,2017-02-03T18:04:31Z
Cerrowire-24-ft-16-Gauge-Blue-Stranded-Primary-Wire-207-1204R24,202206418,207-1204R24,5.2,2017-02-03T18:04:32Z
Southwire-250-ft-12-2-Black-White-Green-Solid-THHN-Tri-Wire-59318201,206205907,59318201,78.47,2017-02-03T18:04:37Z
Southwire-50-ft-14-Green-Stranded-THHN-Wire-22959151,204834023,22959151,9.47,2017-02-03T18:04:39Z
Cerrowire-24-ft-16-Gauge-Green-Stranded-Primary-Wire-207-1205R24,202206419,207-1205R24,5.2,2017-02-03T18:04:42Z
Southwire-25-ft-16-Green-Stranded-CU-Primary-Wire-56422021,202316507,56422021,5.2,2017-02-03T18:04:43Z
Southwire-50-ft-14-Green-Solid-THHN-Wire-11583241,204834085,11583241,8.57,2017-02-03T18:04:45Z
Romex-1000-ft-10-3-Solid-SIMpull-NM-B-Wire-63948401,202316230,63948401,744.0,2017-02-03T18:04:47Z
Southwire-300-ft-14-2-Black-White-Green-Stranded-THHN-Tri-Wire-59318101,206205904,59318101,74.24,2017-02-03T18:04:50Z
Southwire-100-ft-14-Green-Solid-THHN-Wire-11583242,204834086,11583242,16.17,2017-02-03T18:04:51Z
Cerrowire-100-ft-6-Gauge-Green-Stranded-THHN-Wire-112-4205C,202564746,112-4205C,67.97,2017-02-03T18:04:53Z
Southwire-500-ft-14-Brown-Stranded-THHN-Wire-22962558,203401695,22962558,35.77,2017-02-03T18:04:54Z
Cerrowire-100-ft-8-Gauge-Black-Stranded-Wire-112-4001C,202564799,112-4001C,46.17,2017-02-03T18:04:57Z
Southwire-By-the-Foot-3-0-Black-Stranded-CU-THHN-Wire-20507099,204632783,20507099,3.09,2017-02-03T18:05:00Z
Southwire-100-ft-14-Red-Solid-THHN-Wire-11581642,204834076,11581642,16.17,2017-02-03T18:05:06Z
Southwire-50-ft-14-Red-Solid-THHN-Wire-11581641,204834084,11581641,8.57,2017-02-03T18:05:17Z
Southwire-By-the-Foot-4-Stranded-THHN-Red-20498299,204724897,20498299,1.19,2017-02-03T18:05:25Z
Southwire-By-the-Foot-2-0-Black-Stranded-CU-THHN-Wire-20506299,204632782,20506299,2.55,2017-02-03T18:05:29Z
Romex-500-ft-4-3-Black-Stranded-SIMpull-NM-B-Wire-63968205,202316202,63968205,1868.0,2017-02-03T18:05:33Z
Southwire-500-ft-12-Orange-Solid-THHN-Wire-11593158,203408335,11593158,65.0,2017-02-03T18:05:34Z
Cerrowire-100-ft-12-3-Black-White-and-Green-Cabled-Stranded-THHN-Cable-112-361253C,205493357,112-361253C,49.57,2017-02-03T18:05:36Z
Cerrowire-100-ft-12-3-Black-White-and-Green-Cabled-Solid-THHN-Cable-112-161253C,205493343,112-161253C,47.67,2017-02-03T18:05:38Z
Southwire-250-ft-12-2-Stranded-MCAP-Cable-55637701,202250338,55637701,128.0,2017-02-03T18:05:39Z
Cerrowire-24-ft-16-Gauge-Yellow-Stranded-Primary-Wire-207-1207R24,202206420,207-1207R24,5.2,2017-02-03T18:05:40Z
Southwire-25-ft-16-Yellow-Stranded-CU-Primary-Wire-55668321,202316510,55668321,5.2,2017-02-03T18:05:42Z
Southwire-6-3-Black-Stranded-CU-SIMpull-NM-B-W-G-Wire-63950099,204632777,63950099,2.79,2017-02-03T18:05:45Z
Cerrowire-100-ft-14-3-Black-White-and-Green-Cabled-Solid-THHN-Cable-112-141253C,205493341,112-141253C,37.07,2017-02-03T18:05:46Z
Cerrowire-100-ft-8-Gauge-Green-Stranded-THHN-Wire-112-4005C,202564805,112-4005C,46.17,2017-02-03T18:05:48Z
Southwire-By-the-Foot-3-Stranded-THHN-Black-24346999,204724930,24346999,1.39,2017-02-03T18:05:49Z
Southwire-500-ft-14-Brown-Solid-THHN-Wire-11586558,203408340,11586558,42.57,2017-02-03T18:05:52Z
Cerrowire-50-ft-12-3-Black-White-and-Green-Cabled-Stranded-THHN-Cable-112-361253B,205493356,112-361253B,26.67,2017-02-03T18:05:56Z
Southwire-500-ft-8-Green-Solid-CU-TW-Wire-14118403,205786411,14118403,150.0,2017-02-03T18:05:58Z
Cerrowire-500-ft-8-1-Green-Solid-TW-Wire-105-2005J,204811499,105-2005J,150.0,2017-02-03T18:06:00Z
Southwire-1000-ft-12-White-Stranded-CU-SIMpull-CoilPAK-THHN-Wire-58019904,205476057,58019904,120.0,2017-02-03T18:06:04Z
Southwire-500-ft-14-Gray-Stranded-THHN-Wire-22963301,202316254,22963301,42.77,2017-02-03T18:09:10Z
Cerrowire-100-ft-14-3-Black-White-and-Green-Cabled-Stranded-THHN-Cable-112-341253C,205493355,112-341253C,40.07,2017-02-03T18:09:29Z
Southwire-500-ft-4-Red-Stranded-THHN-Wire-20498201,202250380,20498201,377.0,2017-02-03T18:09:44Z
Cerrowire-50-ft-12-3-Black-White-and-Green-Cabled-Solid-THHN-Cable-112-161253B,205493342,112-161253B,24.07,2017-02-03T18:10:01Z
Southwire-500-ft-14-Purple-Stranded-THHN-Wire-23956601,202316455,23956601,44.91,2017-02-03T18:10:19Z
Cerrowire-50-ft-14-3-Black-White-and-Green-Cabled-Solid-THHN-Cable-112-141253B,205493340,112-141253B,19.27,2017-02-03T18:10:33Z
Southwire-600-ft-12-3-Black-White-Green-Solid-CU-CoilPAK-SIMpull-THHN-Wire-58389701,204214871,58389701,198.0,2017-02-03T18:10:50Z
Southwire-1000-ft-12-Black-Solid-CU-SIMpull-CoilPAK-THHN-Wire-58026504,205476084,58026504,137.0,2017-02-03T18:11:32Z
Southwire-1000-ft-12-Red-Solid-CU-SIMpull-CoilPAK-THHN-Wire-58027304,205476086,58027304,137.0,2017-02-03T18:11:50Z
Southwire-1000-ft-12-Red-Stranded-CU-THHN-Wire-58019804,205476053,58019804,120.0,2017-02-03T18:12:10Z
Southwire-By-the-Foot-10-Green-Stranded-CU-THHN-Wire-22977399,204631947,22977399,0.49,2017-02-03T18:12:27Z
Southwire-By-the-Foot-10-White-Stranded-THHN-Wire-22974099,204631946,22974099,0.49,2017-02-03T18:12:43Z
Southwire-By-the-Foot-10-Black-Stranded-THHN-22973299,204631945,22973299,0.49,2017-02-03T18:12:59Z
Southwire-By-the-Foot-10-Red-Stranded-CU-THHN-Wire-22975799,204631948,22975799,0.49,2017-02-03T18:13:16Z
Cerrowire-50-ft-6-1-Green-Stranded-THHN-Wire-112-4205B,202564745,112-4205B,37.47,2017-02-03T18:13:34Z
Southwire-By-the-Foot-10-3-Orange-Solid-NM-B-W-G-Wire-63948499,204724935,63948499,1.24,2017-02-03T18:13:51Z
